Contest Name,Candidate Name,Party,Mail Ballots Votes,Vote Center Ballots Votes,Provisional Votes,Total Votes,Number Of Precincts,Precincts Reported,Ballots Cast,Vote For
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,GEE WAH MOK,,1640.0,809.0,24.0,2449.0,35.0,21.0,7255.0,
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,DANIELLE ROYBAL,,159.0,79.0,2.0,238.0,35.0,21.0,7255.0,
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,BILL PORTER,,6.0,4.0,0.0,10.0,35.0,21.0,7255.0,
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),GENEVIEVE OKADA GOLDSTONE,,2937.0,1448.0,43.0,4385.0,35.0,21.0,7255.0,1.0
DEL MAR UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),ALAN SCOTT KHOLOS,,1921.0,948.0,28.0,2869.0,35.0,21.0,7255.0,
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,MONICA LEE,,4212.0,2078.0,62.0,6290.0,83.0,49.0,17205.0,2.0
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,MARLON TAYLOR,,4148.0,2046.0,61.0,6194.0,83.0,49.0,17205.0,
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER,JILLIAN COCAYNE,,3160.0,1559.0,47.0,4719.0,83.0,49.0,17205.0,
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),TOM MORTON,,7197.0,3549.0,107.0,10746.0,83.0,49.0,17205.0,1.0
ENCINITAS UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER (Short Term),AIMEE SPROUL,,4325.0,2133.0,64.0,6458.0,83.0,49.0,17205.0,
ESCONDIDO UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,JUAN MANUEL VARGAS,,4214.0,2079.0,62.0,6293.0,47.0,28.0,9742.0,1.0
ESCONDIDO UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 3,MARK OLSON,,2309.0,1139.0,34.0,3448.0,47.0,28.0,9742.0,
FALLBROOK UNION ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,LIEF HANSEN,,578.0,286.0,8.0,864.0,8.0,4.0,1658.0,1.0
FALLBROOK UNION ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,LESLIE SOMMERS,,531.0,262.0,7.0,793.0,8.0,4.0,1658.0,
FALLBROOK UNION ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4 (Short Term),CONSTANCE FISH,,1331.0,657.0,19.0,1988.0,16.0,9.0,3316.0,1.0
FALLBROOK UNION ELEMENTARY SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4 (Short Term),MARIA G. MORAN,,888.0,439.0,13.0,1327.0,16.0,9.0,3316.0,
LAKESIDE UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,AUTUMN ELLENSON,,884.0,436.0,13.0,1320.0,12.0,7.0,2487.0,1.0
LAKESIDE UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 2,TWILA GODLEY,,780.0,386.0,11.0,1166.0,12.0,7.0,2487.0,
NATIONAL SCHOOL DISTRICT GOVERNING BOARD MEMBER,ROCINA LIZARRAGA,,3582.0,1766.0,53.0,5348.0,39.0,23.0,8084.0,2.0
NATIONAL SCHOOL DISTRICT GOVERNING BOARD MEMBER,CINDY LOPEZ,,965.0,477.0,14.0,1442.0,39.0,23.0,8084.0,
NATIONAL SCHOOL DISTRICT GOVERNING BOARD MEMBER,MARIA MIRANDA,,789.0,390.0,11.0,1179.0,39.0,23.0,8084.0,
NATIONAL SCHOOL DISTRICT GOVERNING BOARD MEMBER,MICHELLE GATES,,75.0,37.0,1.0,112.0,39.0,23.0,8084.0,
RANCHO SANTA FE SCHOOL DISTRICT GOVERNING BOARD MEMBER,JANICE LEE HOLOWKA,,552.0,273.0,8.0,825.0,19.0,11.0,3938.0,3.0
RANCHO SANTA FE SCHOOL DISTRICT GOVERNING BOARD MEMBER,MARIA LUONI,,500.0,247.0,7.0,747.0,19.0,11.0,3938.0,
RANCHO SANTA FE SCHOOL DISTRICT GOVERNING BOARD MEMBER,KAREN ESCHRICH,,497.0,246.0,7.0,743.0,19.0,11.0,3938.0,
RANCHO SANTA FE SCHOOL DISTRICT GOVERNING BOARD MEMBER,VICTORIA GAMBLE,,458.0,227.0,6.0,685.0,19.0,11.0,3938.0,
RANCHO SANTA FE SCHOOL DISTRICT GOVERNING BOARD MEMBER,ANNETTE ROSS,,277.0,137.0,4.0,414.0,19.0,11.0,3938.0,
RANCHO SANTA FE SCHOOL DISTRICT GOVERNING BOARD MEMBER,"KAREN ""KATE"" BUTLER",,221.0,110.0,3.0,331.0,19.0,11.0,3938.0,
RANCHO SANTA FE SCHOOL DISTRICT GOVERNING BOARD MEMBER,KERRY VINCI,,126.0,63.0,1.0,189.0,19.0,11.0,3938.0,
SAN YSIDRO SCHOOL DISTRICT GOVERNING BOARD MEMBER,JOSE MANUEL DIRCIO,,1329.0,656.0,19.0,1985.0,39.0,23.0,8084.0,2.0
SAN YSIDRO SCHOOL DISTRICT GOVERNING BOARD MEMBER,ANTONIO MARTINEZ,,1260.0,622.0,18.0,1882.0,39.0,23.0,8084.0,
SAN YSIDRO SCHOOL DISTRICT GOVERNING BOARD MEMBER,MARTIN ARIAS,,1164.0,575.0,17.0,1739.0,39.0,23.0,8084.0,
SAN YSIDRO SCHOOL DISTRICT GOVERNING BOARD MEMBER,KENIA PERAZA,,829.0,409.0,12.0,1238.0,39.0,23.0,8084.0,
SAN YSIDRO SCHOOL DISTRICT GOVERNING BOARD MEMBER,ROSALEAH PALLASIGUE,,481.0,238.0,7.0,719.0,39.0,23.0,8084.0,
SAN YSIDRO SCHOOL DISTRICT GOVERNING BOARD MEMBER,YVETTE OLEA,,346.0,172.0,5.0,518.0,39.0,23.0,8084.0,
SANTEE SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 4,TRACIE THILL,,4346.0,2143.0,64.0,6489.0,53.0,31.0,10986.0,1.0
SANTEE SCHOOL DISTRICT GOVERNING BOARD MEMBER SEAT NO. 4,MONIQUE SILVER,,3011.0,1485.0,44.0,4496.0,53.0,31.0,10986.0,
SOUTH BAY UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4 (Short Term),"MANUEL ""MANNY"" ESPARZA",,706.0,349.0,10.0,1055.0,8.0,4.0,1658.0,1.0
SOUTH BAY UNION SCHOOL DISTRICT GOVERNING BOARD MEMBER TRUSTEE AREA NO. 4 (Short Term),LIZBETH BECERRA,,403.0,199.0,6.0,602.0,8.0,4.0,1658.0,
"MEMBER, BOARD OF SUPERVISORS DISTRICT NO. 1",ALEJANDRO GALICIA,,35884.0,17691.0,535.0,53575.0,432.0,259.0,89551.0,1.0
"MEMBER, BOARD OF SUPERVISORS DISTRICT NO. 1",NORA VARGAS,,24095.0,11880.0,359.0,35975.0,432.0,259.0,89551.0,
"MEMBER, BOARD OF SUPERVISORS DISTRICT NO. 2",GINA JACOBS,,49969.0,24635.0,746.0,74604.0,556.0,333.0,115256.0,1.0
"MEMBER, BOARD OF SUPERVISORS DISTRICT NO. 2",JOEL ANDERSON,,27227.0,13424.0,406.0,40651.0,556.0,333.0,115256.0,
"MEMBER, BOARD OF SUPERVISORS DISTRICT NO. 3",KEVIN L. FAULCONER,,42097.0,20755.0,628.0,62852.0,503.0,301.0,104269.0,1.0
"MEMBER, BOARD OF SUPERVISORS DISTRICT NO. 3",TERRA LAWSON-REMER,,27740.0,13676.0,414.0,41416.0,503.0,301.0,104269.0,
"CITY OF CARLSBAD MEMBER, CITY COUNCIL DISTRICT NO. 2",TYLER COLLINS,,2468.0,1218.0,36.0,3686.0,30.0,18.0,6218.0,1.0
"CITY OF CARLSBAD MEMBER, CITY COUNCIL DISTRICT NO. 2",KEVIN SHIN,,1695.0,836.0,25.0,2531.0,30.0,18.0,6218.0,
"CITY OF CARLSBAD MEMBER, CITY COUNCIL DISTRICT NO. 4",GREG DAY,,2580.0,1273.0,38.0,3853.0,34.0,20.0,7048.0,1.0
"CITY OF CARLSBAD MEMBER, CITY COUNCIL DISTRICT NO. 4",TERESA ACOSTA,,2139.0,1055.0,31.0,3194.0,34.0,20.0,7048.0,
CITY OF CARLSBAD TREASURER (Short Term),CHRISTIAN PEACOX,,5707.0,2814.0,85.0,8521.0,111.0,66.0,23009.0,1.0
CITY OF CARLSBAD TREASURER (Short Term),GREGORIO KAHN,,5435.0,2680.0,81.0,8115.0,111.0,66.0,23009.0,
CITY OF CARLSBAD TREASURER (Short Term),"THOMAS KROUSE, JR.",,3728.0,1838.0,55.0,5566.0,111.0,66.0,23009.0,
CITY OF CARLSBAD TREASURER (Short Term),MICHAEL J. WILLIAMS,,539.0,266.0,8.0,805.0,111.0,66.0,23009.0,
"CITY OF CHULA VISTA MEMBER, CITY COUNCIL DISTRICT NO. 3",MICHAEL INZUNZA,,3300.0,1627.0,49.0,4927.0,39.0,23.0,8084.0,1.0
"CITY OF CHULA VISTA MEMBER, CITY COUNCIL DISTRICT NO. 3",LETICIA MUNGUIA,,2113.0,1043.0,31.0,3156.0,39.0,23.0,8084.0,
"CITY OF CHULA VISTA MEMBER, CITY COUNCIL DISTRICT NO. 4",CESAR FERNANDEZ,,2626.0,1296.0,39.0,3922.0,35.0,21.0,7255.0,1.0
"CITY OF CHULA VISTA MEMBER, CITY COUNCIL DISTRICT NO. 4",RUDY RAMIREZ,,2231.0,1101.0,33.0,3332.0,35.0,21.0,7255.0,
CITY OF CORONADO MAYOR,CASEY TANAKA,,928.0,458.0,13.0,1386.0,11.0,6.0,2280.0,1.0
CITY OF CORONADO MAYOR,JOHN DUNCAN,,321.0,159.0,4.0,480.0,11.0,6.0,2280.0,
CITY OF CORONADO MAYOR,MIKE DONOVAN,,275.0,137.0,4.0,412.0,11.0,6.0,2280.0,
"CITY OF CORONADO MEMBER, CITY COUNCIL",MARK FLEMING,,450.0,223.0,6.0,673.0,11.0,6.0,2280.0,2.0
"CITY OF CORONADO MEMBER, CITY COUNCIL",CHRISTINE MOTT,,382.0,189.0,5.0,571.0,11.0,6.0,2280.0,
"CITY OF CORONADO MEMBER, CITY COUNCIL",ANDREW GADE,,357.0,177.0,5.0,534.0,11.0,6.0,2280.0,
"CITY OF CORONADO MEMBER, CITY COUNCIL",LAURA WILKINSON SINTON,,233.0,116.0,3.0,349.0,11.0,6.0,2280.0,
"CITY OF CORONADO MEMBER, CITY COUNCIL",MARK WARNER,,83.0,41.0,1.0,124.0,11.0,6.0,2280.0,
"CITY OF CORONADO MEMBER, CITY COUNCIL",AMY STEWARD,,18.0,9.0,0.0,27.0,11.0,6.0,2280.0,
"CITY OF DEL MAR MEMBER, CITY COUNCIL",DANIEL QUIRK,,487.0,241.0,7.0,728.0,5.0,3.0,1036.0,3.0
"CITY OF DEL MAR MEMBER, CITY COUNCIL",TRACY MARTINEZ,,198.0,98.0,2.0,296.0,5.0,3.0,1036.0,
"CITY OF DEL MAR MEMBER, CITY COUNCIL",JOHN W. SPELICH,,6.0,4.0,0.0,10.0,5.0,3.0,1036.0,
"CITY OF EL CAJON MEMBER, CITY COUNCIL DISTRICT NO. 2",MICHELLE METSCHEL,,2221.0,1095.0,33.0,3316.0,16.0,9.0,3316.0,1.0
"CITY OF EL CAJON MEMBER, CITY COUNCIL DISTRICT NO. 3",COURTNEY HALL,,1675.0,826.0,25.0,2501.0,21.0,12.0,4353.0,1.0
"CITY OF EL CAJON MEMBER, CITY COUNCIL DISTRICT NO. 3",STEVE GOBLE,,1239.0,612.0,18.0,1851.0,21.0,12.0,4353.0,
"CITY OF EL CAJON MEMBER, CITY COUNCIL DISTRICT NO. 4",PHIL ORTIZ,,1943.0,959.0,29.0,2902.0,14.0,8.0,2902.0,1.0
CITY OF ENCINITAS MAYOR,BRUCE EHLERS,,4363.0,2151.0,65.0,6514.0,56.0,33.0,11608.0,1.0
CITY OF ENCINITAS MAYOR,TONY KRANZ,,3411.0,1682.0,50.0,5093.0,56.0,33.0,11608.0,
"CITY OF ENCINITAS MEMBER, CITY COUNCIL DISTRICT NO. 1",ALLISON BLACKWELL,,1391.0,687.0,20.0,2078.0,16.0,9.0,3316.0,1.0
"CITY OF ENCINITAS MEMBER, CITY COUNCIL DISTRICT NO. 1",LUKE SHAFFER,,828.0,409.0,12.0,1237.0,16.0,9.0,3316.0,
"CITY OF ENCINITAS MEMBER, CITY COUNCIL DISTRICT NO. 2",DESTINY PRESTON,,876.0,432.0,13.0,1308.0,10.0,6.0,2072.0,1.0
"CITY OF ENCINITAS MEMBER, CITY COUNCIL DISTRICT NO. 2",JIM O'HARA,,511.0,252.0,7.0,763.0,10.0,6.0,2072.0,
"CITY OF ESCONDIDO MEMBER, CITY COUNCIL DISTRICT NO. 3",CHRISTIAN GARCIA,,2363.0,1165.0,35.0,3528.0,34.0,20.0,7048.0,1.0
"CITY OF ESCONDIDO MEMBER, CITY COUNCIL DISTRICT NO. 3",VERONICA CIGARROA,,1722.0,850.0,25.0,2572.0,34.0,20.0,7048.0,
"CITY OF ESCONDIDO MEMBER, CITY COUNCIL DISTRICT NO. 3",CHRISTINE SPENCER,,634.0,313.0,9.0,947.0,34.0,20.0,7048.0,
"CITY OF ESCONDIDO MEMBER, CITY COUNCIL DISTRICT NO. 4",JUDY FITZGERALD,,3290.0,1623.0,49.0,4913.0,42.0,25.0,8706.0,1.0
"CITY OF ESCONDIDO MEMBER, CITY COUNCIL DISTRICT NO. 4","RODERICK ""ROD"" HOWELL",,2539.0,1253.0,37.0,3792.0,42.0,25.0,8706.0,
"CITY OF IMPERIAL BEACH MEMBER, CITY COUNCIL DISTRICT NO. 2","JOHN ""JACK"" FISHER",,382.0,189.0,5.0,571.0,4.0,2.0,829.0,1.0
"CITY OF IMPERIAL BEACH MEMBER, CITY COUNCIL DISTRICT NO. 2","MARTIN ""MARTY"" MATTES",,166.0,82.0,2.0,248.0,4.0,2.0,829.0,
"CITY OF IMPERIAL BEACH MEMBER, CITY COUNCIL DISTRICT NO. 2",BEN SWEARINGEN,,5.0,3.0,0.0,8.0,4.0,2.0,829.0,
"CITY OF IMPERIAL BEACH MEMBER, CITY COUNCIL DISTRICT NO. 4",MATTHEW LEYBA-GONZALEZ,,266.0,132.0,3.0,398.0,3.0,1.0,621.0,1.0
"CITY OF IMPERIAL BEACH MEMBER, CITY COUNCIL DISTRICT NO. 4",LINDA KAYE,,148.0,74.0,2.0,222.0,3.0,1.0,621.0,
"CITY OF LA MESA MEMBER, CITY COUNCIL",SHAWN TOWNSEND,,2405.0,1186.0,35.0,3591.0,37.0,22.0,7669.0,2.0
"CITY OF LA MESA MEMBER, CITY COUNCIL",KRISTINE C. ALESSIO,,2289.0,1129.0,34.0,3418.0,37.0,22.0,7669.0,
"CITY OF LA MESA MEMBER, CITY COUNCIL",LAUREN CAZARES,,229.0,114.0,3.0,343.0,37.0,22.0,7669.0,
"CITY OF LA MESA MEMBER, CITY COUNCIL",GENEVIEVE SUZUKI,,210.0,105.0,3.0,315.0,37.0,22.0,7669.0,
CITY OF LEMON GROVE MAYOR,LIANA LEBARON,,1024.0,506.0,15.0,1530.0,15.0,9.0,3109.0,1.0
CITY OF LEMON GROVE MAYOR,RACQUEL VASQUEZ,,1007.0,497.0,15.0,1504.0,15.0,9.0,3109.0,
CITY OF LEMON GROVE MAYOR,ALYSSON SNOW,,48.0,25.0,0.0,73.0,15.0,9.0,3109.0,
"CITY OF LEMON GROVE MEMBER, CITY COUNCIL","SITIVI ""STEVE"" FAIAI",,1041.0,514.0,15.0,1555.0,15.0,9.0,3109.0,2.0
"CITY OF LEMON GROVE MEMBER, CITY COUNCIL",JESSYKA HEREDIA,,870.0,430.0,13.0,1300.0,15.0,9.0,3109.0,
"CITY OF LEMON GROVE MEMBER, CITY COUNCIL",GEORGE GASTIL,,130.0,65.0,1.0,195.0,15.0,9.0,3109.0,
"CITY OF LEMON GROVE MEMBER, CITY COUNCIL",SETH SMITH,,38.0,20.0,0.0,58.0,15.0,9.0,3109.0,
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 2",JOSE RODRIGUEZ,,516.0,255.0,7.0,771.0,6.0,3.0,1243.0,1.0
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 2",RANDI CASTLE-SALGADO,,315.0,156.0,4.0,471.0,6.0,3.0,1243.0,
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 4",VICTOR M. ARREOLA,,678.0,335.0,10.0,1013.0,9.0,5.0,1865.0,1.0
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 4",DANIEL PEREZ,,308.0,153.0,4.0,461.0,9.0,5.0,1865.0,
"CITY OF NATIONAL CITY MEMBER, CITY COUNCIL DISTRICT NO. 4",MARCUS BUSH,,261.0,129.0,3.0,390.0,9.0,5.0,1865.0,
CITY OF OCEANSIDE MAYOR,RYAN KEIM,,9569.0,4719.0,142.0,14288.0,118.0,70.0,24460.0,1.0
CITY OF OCEANSIDE MAYOR,ESTHER SANCHEZ,,6812.0,3359.0,101.0,10171.0,118.0,70.0,24460.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",JIMMY FIGUEROA,,3893.0,1920.0,58.0,5813.0,36.0,21.0,7462.0,1.0
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",TOM DEMOOY,,377.0,186.0,5.0,563.0,36.0,21.0,7462.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",LAURA BASSETT,,363.0,180.0,5.0,543.0,36.0,21.0,7462.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 3",AUSTIN SORENSEN,,362.0,179.0,5.0,541.0,36.0,21.0,7462.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 4",OMAR HASHIMI,,2350.0,1160.0,35.0,3510.0,32.0,19.0,6633.0,1.0
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 4",AMBER KAE NIUATOA,,1148.0,566.0,17.0,1714.0,32.0,19.0,6633.0,
"CITY OF OCEANSIDE MEMBER, CITY COUNCIL DISTRICT NO. 4",PETER WEISS,,943.0,465.0,14.0,1408.0,32.0,19.0,6633.0,
CITY OF OCEANSIDE CITY CLERK,ZEB NAVARRO,,16383.0,8077.0,244.0,24460.0,118.0,70.0,24460.0,1.0
CITY OF OCEANSIDE TREASURER,JACK FERNANDES,,8083.0,3985.0,120.0,12068.0,118.0,70.0,24460.0,1.0
CITY OF OCEANSIDE TREASURER,PHYLLIS DOMINGUEZ,,5428.0,2677.0,81.0,8105.0,118.0,70.0,24460.0,
CITY OF OCEANSIDE TREASURER,VICTOR ROY,,2870.0,1416.0,42.0,4286.0,118.0,70.0,24460.0,
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 2",TONY BLAIN,,702.0,347.0,10.0,1049.0,13.0,7.0,2694.0,1.0
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 2",JARED WILSON,,693.0,343.0,10.0,1036.0,13.0,7.0,2694.0,
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 2",VANESSA SPRINGETT,,407.0,201.0,6.0,608.0,13.0,7.0,2694.0,
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 4",CAYLIN FRANK,,433.0,214.0,6.0,647.0,6.0,3.0,1243.0,1.0
"CITY OF POWAY MEMBER, CITY COUNCIL DISTRICT NO. 4",JENNY C. MAEDA,,398.0,197.0,5.0,595.0,6.0,3.0,1243.0,
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 9",SEAN ELO-RIVERA,,7549.0,3722.0,112.0,11271.0,89.0,53.0,18449.0,1.0
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 9",TERRY HOSKINS,,4807.0,2370.0,71.0,7177.0,89.0,53.0,18449.0,
CITY OF SAN DIEGO MAYOR,TODD GLORIA,,74877.0,36915.0,1117.0,111792.0,841.0,504.0,174335.0,1.0
CITY OF SAN DIEGO MAYOR,LARRY TURNER,,41890.0,20652.0,625.0,62542.0,841.0,504.0,174335.0,
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 3",COLEEN CUSACK,,7936.0,3913.0,118.0,11849.0,91.0,54.0,18863.0,1.0
"CITY OF SAN DIEGO MEMBER, CITY COUNCIL DISTRICT NO. 3",STEPHEN WHITBURN,,4697.0,2316.0,70.0,7013.0,91.0,54.0,18863.0,
CITY OF SAN DIEGO CITY ATTORNEY,BRIAN MAIENSCHEIN,,72964.0,35972.0,1089.0,108936.0,841.0,504.0,174335.0,1.0
CITY OF SAN DIEGO CITY ATTORNEY,HEATHER FERBERT,,43802.0,21596.0,653.0,65398.0,841.0,504.0,174335.0,
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 3",DANIELLE LEBLANG,,3397.0,1676.0,50.0,5073.0,39.0,23.0,8084.0,1.0
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 3",ALAN GERACI,,2016.0,994.0,30.0,3010.0,39.0,23.0,8084.0,
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 4",ED MUSGROVE,,2772.0,1367.0,41.0,4139.0,32.0,19.0,6633.0,1.0
"CITY OF SAN MARCOS MEMBER, CITY COUNCIL DISTRICT NO. 4",NATASHA ZANDER HILMES,,1669.0,824.0,24.0,2493.0,32.0,19.0,6633.0,
CITY OF SANTEE MAYOR,JOHN W. MINTO,,2866.0,1414.0,42.0,4280.0,38.0,22.0,7877.0,1.0
CITY OF SANTEE MAYOR,KELLI L. O'BRIEN,,2408.0,1188.0,35.0,3596.0,38.0,22.0,7877.0,
"CITY OF SANTEE MEMBER, CITY COUNCIL DISTRICT NO. 3",LAURA KOVAL,,1249.0,616.0,18.0,1865.0,9.0,5.0,1865.0,1.0
"CITY OF SANTEE MEMBER, CITY COUNCIL DISTRICT NO. 4",DUSTIN TROTTER,,653.0,322.0,9.0,975.0,8.0,4.0,1658.0,1.0
"CITY OF SANTEE MEMBER, CITY COUNCIL DISTRICT NO. 4",AUGIE SCALZITTI,,456.0,226.0,6.0,682.0,8.0,4.0,1658.0,
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 2",JEFF FOX,,1496.0,739.0,22.0,2235.0,18.0,10.0,3731.0,1.0
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 2",ANTHONY WHITE,,1001.0,494.0,14.0,1495.0,18.0,10.0,3731.0,
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 3",KATIE MELENDEZ,,1168.0,577.0,17.0,1745.0,14.0,8.0,2902.0,1.0
"CITY OF VISTA MEMBER, CITY COUNCIL DISTRICT NO. 3",DENISSE BARRAGAN,,774.0,382.0,11.0,1156.0,14.0,8.0,2902.0,
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",MARTHA DEICHLER,,286.0,141.0,4.0,427.0,3.0,1.0,621.0,2.0
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",DIANE E. JOHNSON,,94.0,47.0,1.0,141.0,3.0,1.0,621.0,
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",TAMMY BAKER,,24.0,13.0,0.0,37.0,3.0,1.0,621.0,
"BORREGO WATER DISTRICT MEMBER, BOARD OF DIRECTORS",PETER KELLNER,,10.0,5.0,0.0,15.0,3.0,1.0,621.0,
"CANEBRAKE COUNTY WATER DISTRICT MEMBER, BOARD OF DIRECTORS",CHRISTOPHER MACDONALD,,361.0,179.0,5.0,540.0,4.0,2.0,829.0,2.0
"CANEBRAKE COUNTY WATER DISTRICT MEMBER, BOARD OF DIRECTORS",MARSHA CAMPBELL,,192.0,96.0,2.0,288.0,4.0,2.0,829.0,
"CANEBRAKE COUNTY WATER DISTRICT MEMBER, BOARD OF DIRECTORS",JERALD BUCHEIT,,0.0,0.0,0.0,0.0,4.0,2.0,829.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",JIM LOGE,,3780.0,1865.0,56.0,5645.0,76.0,45.0,15754.0,8.0
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",LEE J. DE MEO,,2067.0,1020.0,30.0,3087.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",THOMAS GERALD HARRINGTON IV,,1557.0,768.0,23.0,2325.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",MARK HOYE,,1041.0,514.0,15.0,1555.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",MARK MERVICH,,700.0,346.0,10.0,1046.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP","KATHLEEN ""KATHIE"" MORRIS",,614.0,303.0,9.0,917.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ROY MOOSA,,519.0,256.0,7.0,775.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ALDO ALVIDRES,,157.0,78.0,2.0,235.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",ROSS PIKE,,55.0,28.0,0.0,83.0,76.0,45.0,15754.0,
"FALLBROOK COMMUNITY PLANNING GROUP MEMBER, PLANNING GROUP",STEPHANI BAXTER,,54.0,27.0,0.0,81.0,76.0,45.0,15754.0,
"GROSSMONT HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 3",NADIA FARJOOD,,6122.0,3019.0,91.0,9141.0,83.0,49.0,17205.0,1.0
"GROSSMONT HEALTHCARE DISTRICT MEMBER, BOARD OF DIRECTORS ZONE NO. 3",BRENDA MILLER,,5400.0,2663.0,80.0,8063.0,83.0,49.0,17205.0,
"HELIX WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",JEANETTE ERICKSON,,3129.0,1544.0,46.0,4673.0,35.0,21.0,7255.0,1.0
"HELIX WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",MARK A. GRACYK,,1728.0,853.0,25.0,2581.0,35.0,21.0,7255.0,
"LAKESIDE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",SANDRA DEAKINS,,1592.0,786.0,23.0,2378.0,19.0,11.0,3938.0,1.0
"LAKESIDE FIRE PROTECTION DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 3",JAMES BINGHAM,,1044.0,515.0,15.0,1559.0,19.0,11.0,3938.0,
"LAKESIDE WATER DISTRICT MEMBER, BOARD OF DIRECTORS DIVISION NO. 4",STEVE ROBAK,,760.0,375.0,11.0,1135.0,9.0,5.0,1865.0,1.0
